Zone Code,ZoneID,Technology,Item,Installed Capacity(MW),M01H00,M01H01,M01H02,M01H03,M01H04,M01H05,M01H06,M01H07,M01H08,M01H09,M01H10,M01H11,M01H12,M01H13,M01H14,M01H15,M01H16,M01H17,M01H18,M01H19,M01H20,M01H21,M01H22,M01H23,M02H00,M02H01,M02H02,M02H03,M02H04,M02H05,M02H06,M02H07,M02H08,M02H09,M02H10,M02H11,M02H12,M02H13,M02H14,M02H15,M02H16,M02H17,M02H18,M02H19,M02H20,M02H21,M02H22,M02H23,M03H00,M03H01,M03H02,M03H03,M03H04,M03H05,M03H06,M03H07,M03H08,M03H09,M03H10,M03H11,M03H12,M03H13,M03H14,M03H15,M03H16,M03H17,M03H18,M03H19,M03H20,M03H21,M03H22,M03H23,M04H00,M04H01,M04H02,M04H03,M04H04,M04H05,M04H06,M04H07,M04H08,M04H09,M04H10,M04H11,M04H12,M04H13,M04H14,M04H15,M04H16,M04H17,M04H18,M04H19,M04H20,M04H21,M04H22,M04H23,M05H00,M05H01,M05H02,M05H03,M05H04,M05H05,M05H06,M05H07,M05H08,M05H09,M05H10,M05H11,M05H12,M05H13,M05H14,M05H15,M05H16,M05H17,M05H18,M05H19,M05H20,M05H21,M05H22,M05H23,M06H00,M06H01,M06H02,M06H03,M06H04,M06H05,M06H06,M06H07,M06H08,M06H09,M06H10,M06H11,M06H12,M06H13,M06H14,M06H15,M06H16,M06H17,M06H18,M06H19,M06H20,M06H21,M06H22,M06H23,M07H00,M07H01,M07H02,M07H03,M07H04,M07H05,M07H06,M07H07,M07H08,M07H09,M07H10,M07H11,M07H12,M07H13,M07H14,M07H15,M07H16,M07H17,M07H18,M07H19,M07H20,M07H21,M07H22,M07H23,M08H00,M08H01,M08H02,M08H03,M08H04,M08H05,M08H06,M08H07,M08H08,M08H09,M08H10,M08H11,M08H12,M08H13,M08H14,M08H15,M08H16,M08H17,M08H18,M08H19,M08H20,M08H21,M08H22,M08H23,M09H00,M09H01,M09H02,M09H03,M09H04,M09H05,M09H06,M09H07,M09H08,M09H09,M09H10,M09H11,M09H12,M09H13,M09H14,M09H15,M09H16,M09H17,M09H18,M09H19,M09H20,M09H21,M09H22,M09H23,M10H00,M10H01,M10H02,M10H03,M10H04,M10H05,M10H06,M10H07,M10H08,M10H09,M10H10,M10H11,M10H12,M10H13,M10H14,M10H15,M10H16,M10H17,M10H18,M10H19,M10H20,M10H21,M10H22,M10H23,M11H00,M11H01,M11H02,M11H03,M11H04,M11H05,M11H06,M11H07,M11H08,M11H09,M11H10,M11H11,M11H12,M11H13,M11H14,M11H15,M11H16,M11H17,M11H18,M11H19,M11H20,M11H21,M11H22,M11H23,M12H00,M12H01,M12H02,M12H03,M12H04,M12H05,M12H06,M12H07,M12H08,M12H09,M12H10,M12H11,M12H12,M12H13,M12H14,M12H15,M12H16,M12H17,M12H18,M12H19,M12H20,M12H21,M12H22,M12H23
NIC.East,NICZ2,COA_SUB,AS T3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC.East,NICZ2,OIL_ST,Gross Output,49.5,40.6,40.6,40.6,40.8,41.1,41.6,42.1,42.3,42.4,41.9,42.4,42.3,42.2,41.8,41.5,41.2,41.0,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.6,40.5,40.6,40.8,41.1,41.6,42.1,42.3,42.4,42.3,42.4,42.3,42.2,41.8,41.5,41.2,40.9,40.8,40.7,40.7,40.7,40.7,40.7,40.7,40.5,40.5,40.5,40.7,41.1,41.5,42.1,42.3,42.4,42.4,42.4,42.3,42.1,41.8,41.4,41.1,40.9,40.7,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.5,40.6,40.8,41.2,41.6,42.1,42.3,42.4,42.1,42.4,42.3,42.2,41.9,41.5,41.2,41.0,40.8,40.7,40.6,40.6,40.7,40.7,40.7,40.5,40.4,40.5,40.7,41.1,41.5,42.1,42.3,42.4,42.4,42.4,42.3,42.1,41.8,41.4,41.1,40.9,40.7,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.5,40.6,0.0,0.0,41.6,0.0,0.0,24.3,40.6,0.0,40.5,0.0,0.0,0.0,0.0,40.9,40.8,38.9,40.7,40.7,40.7,40.7,40.7,40.8,40.6,0.0,0.0,0.0,0.0,0.0,42.3,42.4,41.9,40.2,40.6,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,6.0,0.0,7.9,40.6,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.4,41.1,40.9,40.7,40.7,38.9,28.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,42.1,42.3,0.0,0.0,0.0,42.3,0.0,41.8,41.5,0.9,8.2,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,41.5,41.2,39.1,0.0,0.0,0.0,40.8,0.0,0.0,0.0,0.0,40.5,40.6,0.0,41.1,0.0,0.0,0.0,11.0,0.0,42.4,0.0,0.0,0.0,41.4,0.0,0.0,0.0,0.0,0.0,40.8,40.8,40.8,0.0,40.7,40.6,40.6,40.8,41.2,41.6,42.1,0.0,0.0,0.0,0.0,0.0,30.1,41.9,41.5,41.2,41.0,40.9,40.8,40.8,40.9,40.9,40.9,40.9
NIC.East,NICZ2,OIL_ST,Net Output,49.5,37.8,37.7,37.8,37.9,38.2,38.7,39.1,39.4,39.4,39.0,39.4,39.4,39.2,38.9,38.6,38.3,38.1,38.0,37.9,37.9,37.9,38.0,38.0,37.9,37.7,37.7,37.7,37.9,38.2,38.7,39.1,39.3,39.4,39.4,39.4,39.4,39.2,38.9,38.6,38.3,38.1,37.9,37.8,37.8,37.8,37.9,37.9,37.9,37.7,37.6,37.7,37.9,38.2,38.6,39.1,39.3,39.4,39.4,39.4,39.3,39.2,38.9,38.5,38.2,38.0,37.8,37.8,37.7,37.7,37.8,37.8,37.8,37.7,37.7,37.8,38.0,38.3,38.7,39.2,39.3,39.4,39.2,39.4,39.4,39.2,38.9,38.6,38.3,38.1,37.9,37.8,37.8,37.8,37.8,37.8,37.9,37.7,37.6,37.7,37.9,38.2,38.6,39.1,39.3,39.4,39.4,39.4,39.4,39.2,38.9,38.5,38.2,38.0,37.8,37.8,37.7,37.7,37.7,37.8,37.8,37.8,37.7,37.7,0.0,0.0,38.6,0.0,0.0,22.6,37.8,0.0,37.7,0.0,0.0,0.0,0.0,38.1,37.9,36.2,37.8,37.8,37.9,37.9,37.9,38.0,37.7,0.0,0.0,0.0,0.0,0.0,39.4,39.4,38.9,37.4,37.7,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.6,0.0,7.4,37.7,37.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.5,38.2,38.0,37.9,37.8,36.2,26.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,39.2,39.3,0.0,0.0,0.0,39.4,0.0,38.9,38.6,0.9,7.6,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.7,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,38.6,38.3,36.4,0.0,0.0,0.0,37.9,0.0,0.0,0.0,0.0,37.7,37.7,0.0,38.2,0.0,0.0,0.0,10.2,0.0,39.4,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,37.9,37.9,37.9,0.0,37.9,37.8,37.8,38.0,38.3,38.7,39.2,0.0,0.0,0.0,0.0,0.0,28.0,38.9,38.6,38.3,38.1,38.0,38.0,38.0,38.0,38.0,38.0,38.0
NIC.East,NICZ2,OIL_ST,AS T1,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.8,1.8,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC.East,NICZ2,OIL_ST,AS T2,,1.1,1.1,1.1,1.0,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.7,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.2,1.1,1.0,0.8,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.7,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.2,1.2,1.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.5,0.8,0.9,1.0,0.0,1.1,1.1,1.1,1.1,0.0,1.1,1.1,1.1,0.9,0.7,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.7,0.9,1.0,1.0,1.1,1.1,1.1,1.0,1.0,1.2,1.2,1.2,1.0,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.9,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.0,1.0,0.8,0.5,2.4,2.3,0.0,0.0,0.0,0.0,2.3,0.3,2.6,2.7,0.9,1.0,2.8,1.0,1.0,1.0,1.0,1.0,1.0,1.2,2.8,2.8,2.7,2.5,0.1,0.0,0.0,0.5,2.2,0.0,2.3,2.4,2.5,0.7,2.7,2.8,1.0,2.8,2.8,2.8,2.8,2.8,1.1,1.2,1.1,2.8,2.7,2.5,2.4,2.3,0.0,0.0,0.0,0.0,0.1,0.3,0.5,0.0,0.9,1.0,1.0,2.8,2.8,1.0,2.8,1.0,2.8,1.1,1.1,1.0,0.7,0.4,0.1,0.0,2.2,0.0,0.0,0.0,2.3,0.3,0.5,2.7,2.7,2.8,2.8,2.8,1.0,2.8,1.0,2.8,1.1,1.1,1.1,1.0,0.8,0.5,2.3,2.2,0.0,0.0,0.0,0.0,2.3,0.3,0.5,0.7,2.7,2.8,2.8,1.0,1.0,1.0,2.8,2.8,1.1,1.2,0.0,2.8,0.8,2.5,2.4,2.3,0.0,0.0,0.0,0.0,0.1,0.3,0.5,0.7,2.7,1.0,2.8,2.8,0.0,1.0,1.0,1.0,1.0,1.1,1.1,0.9,0.7,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.5,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9
NIC.East,NICZ2,OIL_ST,AS T3,,2.8,2.9,2.9,2.8,2.7,2.5,2.3,2.2,2.2,2.1,2.2,2.2,2.3,2.4,2.6,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.8,2.7,2.5,2.3,2.2,2.2,2.1,2.2,2.2,2.3,2.4,2.6,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.2,2.2,2.2,2.3,2.5,2.6,2.7,2.8,2.8,2.8,2.9,2.9,2.9,2.8,2.8,2.9,2.9,2.8,2.8,2.7,2.5,2.3,2.2,2.2,2.1,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.8,2.7,2.5,2.4,2.2,2.2,2.1,2.2,2.2,2.3,2.5,2.6,2.7,2.8,2.8,2.9,2.9,2.9,2.9,2.8,2.8,2.8,2.9,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.1,2.2,2.2,2.3,2.4,2.6,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.5,2.3,2.2,2.2,2.1,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.2,2.2,2.2,2.3,2.5,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.8,2.8,2.7,2.5,2.3,2.2,2.2,2.1,2.2,2.2,2.3,2.4,2.6,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.8,2.7,2.5,2.3,2.2,2.2,2.1,2.2,2.2,2.3,2.4,2.6,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.2,2.2,2.2,2.3,2.5,2.6,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.5,2.3,2.2,2.2,2.1,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8
NIC.East,NICZ2,GAS_OCGT,Gross Output,19.3,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8
NIC.East,NICZ2,GAS_OCGT,Net Output,19.3,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
NIC.East,NICZ2,GAS_OCGT,AS T1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC.East,NICZ2,GAS_OCGT,AS T2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
